经度,纬度,时间,日期,海拔,速度,卫星
01141.856,4047.533�01141.856,013238,17年05月10日,1108,22千米/时,05颗
01141.852,4047.532�01141.852,013239,17年05月10日,1106,20千米/时,05颗
01141.852,4047.532�01141.852,013239,17年05月10日,1106,20千米/时,05颗
01141.837,4047.557�01141.837,013241,17年05月10日,1181,22千米/时,06颗
01141.830,4047.563�01141.830,013242,17年05月10日,1199,22千米/时,06颗
01141.826,4047.561�01141.826,013243,17年05月10日,1195,25千米/时,06颗
01141.821,4047.560�01141.821,013244,17年05月10日,1194,25千米/时,06颗
01141.815,4047.559�01141.815,013245,17年05月10日,1192,25千米/时,06颗
01141.810,4047.560�01141.810,013246,17年05月10日,1194,25千米/时,06颗
01141.806,4047.558�01141.806,013247,17年05月10日,1195,24千米/时,06颗
01141.800,4047.558�01141.800,013248,17年05月10日,1196,25千米/时,06颗
01141.796,4047.555�01141.796,013249,17年05月10日,1184,25千米/时,07颗
01141.791,4047.551�01141.791,013250,17年05月10日,1174,25千米/时,07颗
01141.787,4047.549�01141.787,013251,17年05月10日,1167,22千米/时,07颗
01141.783,4047.547�01141.783,013252,17年05月10日,1162,20千米/时,08颗
01141.779,4047.548�01141.779,013253,17年05月10日,1159,18千米/时,08颗
01141.776,4047.547�01141.776,013254,17年05月10日,1151,16千米/时,08颗
01141.771,4047.547�01141.771,013255,17年05月10日,1147,16千米/时,08颗
01141.769,4047.549�01141.769,013256,17年05月10日,1147,20千米/时,08颗
01141.767,4047.552�01141.767,013257,17年05月10日,1147,24千米/时,08颗
01141.766,4047.556�01141.766,013258,17年05月10日,1146,29千米/时,08颗
01141.764,4047.560�01141.764,013259,17年05月10日,1145,33千米/时,08颗
01141.762,4047.565�01141.762,013300,17年05月10日,1144,37千米/时,08颗
01141.759,4047.571�01141.759,013301,17年05月10日,1144,40千米/时,08颗
01141.757,4047.577�01141.757,013302,17年05月10日,1143,40千米/时,08颗
01141.754,4047.583�01141.754,013303,17年05月10日,1142,42千米/时,08颗
01141.751,4047.589�01141.751,013304,17年05月10日,1142,40千米/时,08颗
01141.748,4047.595�01141.748,013305,17年05月10日,1142,40千米/时,08颗
01141.746,4047.601�01141.746,013306,17年05月10日,1142,38千米/时,08颗
01141.743,4047.607�01141.743,013307,17年05月10日,1142,38千米/时,08颗
01141.741,4047.613�01141.741,013308,17年05月10日,1141,37千米/时,08颗
01141.738,4047.618�01141.738,013309,17年05月10日,1142,33千米/时,08颗
01141.737,4047.623�01141.737,013310,17年05月10日,1141,29千米/时,08颗
01141.735,4047.627�01141.735,013311,17年05月10日,1140,25千米/时,09颗
01141.734,4047.631�01141.734,013312,17年05月10日,1140,24千米/时,09颗
01141.733,4047.634�01141.733,013313,17年05月10日,1139,20千米/时,09颗
01141.732,4047.637�01141.732,013314,17年05月10日,1139,16千米/时,09颗
01141.731,4047.639�01141.731,013315,17年05月10日,1139,14千米/时,10颗
01141.730,4047.641�01141.730,013316,17年05月10日,1140,12千米/时,08颗
01141.730,4047.643�01141.730,013317,17年05月10日,1139,12千米/时,08颗
01141.729,4047.645�01141.729,013318,17年05月10日,1139,11千米/时,08颗
01141.728,4047.646�01141.728,013319,17年05月10日,1138,9千米/时,08颗
01141.728,4047.647�01141.728,013320,17年05月10日,1137,5千米/时,08颗
01141.727,4047.648�01141.727,013321,17年05月10日,1137,3千米/时,08颗
01141.727,4047.648�01141.727,013322,17年05月10日,1136,1千米/时,08颗
01141.727,4047.648�01141.727,013323,17年05月10日,1135,0千米/时,09颗
01141.727,4047.648�01141.727,013324,17年05月10日,1135,0千米/时,09颗
01141.721,4047.617�01141.721,013325,17年05月10日,1132,1千米/时,10颗
01141.720,4047.617�01141.720,013326,17年05月10日,1128,1千米/时,09颗
01141.721,4047.617�01141.721,013327,17年05月10日,1122,1千米/时,09颗
01141.722,4047.618�01141.722,013328,17年05月10日,1119,1千米/时,09颗
01141.722,4047.618�01141.722,013329,17年05月10日,1115,1千米/时,09颗
01141.723,4047.618�01141.723,013330,17年05月10日,1113,0千米/时,09颗
01141.726,4047.617�01141.726,013331,17年05月10日,1101,0千米/时,10颗
01141.728,4047.616�01141.728,013332,17年05月10日,1092,0千米/时,10颗
01141.734,4047.617�01141.734,013333,17年05月10日,1071,0千米/时,10颗
01141.736,4047.617�01141.736,013334,17年05月10日,1063,0千米/时,10颗
01141.736,4047.617�01141.736,013335,17年05月10日,1062,0千米/时,10颗
01141.736,4047.618�01141.736,013336,17年05月10日,1061,0千米/时,10颗
01141.736,4047.618�01141.736,013337,17年05月10日,1060,0千米/时,10颗
01141.735,4047.619�01141.735,013338,17年05月10日,1060,0千米/时,10颗
01141.735,4047.620�01141.735,013339,17年05月10日,1059,0千米/时,10颗
01141.735,4047.620�01141.735,013340,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013341,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013342,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013343,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013344,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013345,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013346,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013347,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013348,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013349,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013350,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013351,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013352,17年05月10日,1058,0千米/时,09颗
01141.735,4047.621�01141.735,013353,17年05月10日,1058,0千米/时,09颗
